1738621157454,ets     20L  Ғ2:5S 
  .     ( ]I=N_RŪ b    0x3  =]91OADߨ Q UARTzUARUz %O_R R%U= V2) C W  ing  Ɂdown + 5
1738622892157,[ 21033][I][app_httpd.cpp:342] cmd_handler(): framesize = 10
1738622904487,[ 33362][I][app_httpd.cpp:104] enable_led(): Set LED intensity to 0
1738622904564,[ 33435][I][app_httpd.cpp:291] stream_handler(): MJPG: 16018B 72ms (13.89fps), AVG: 72ms (13.89fps), Temperature: 61.11
1738623433259,[562124][I][app_httpd.cpp:291] stream_handler(): MJPG: 16111B 63ms (15.87fps), AVG: 69ms (14.49fps), Temperature: 73.33
1738623433323,[562188][I][app_httpd.cpp:291] stream_handler(): MJPG: 15779B 64ms (15.62fps), AVG: 69ms (14.49fps), Temperature: 73.33
1738623433406,[562272][I][app_httpd.cpp:291] stream_handler(): MJPG: 15435B 83ms (12.05fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623433497,[562362][I][app_httpd.cpp:291] stream_handler(): MJPG: 15324B 90ms (11.11fps), AVG: 71ms (14.08fps), Temperature: 73.33
1738623433631,[562496][I][app_httpd.cpp:291] stream_handler(): MJPG: 15896B 133ms (7.52fps), AVG: 74ms (13.51fps), Temperature: 73.33
1738623433694,[562560][I][app_httpd.cpp:291] stream_handler(): MJPG: 15331B 63ms (15.87fps), AVG: 75ms (13.33fps), Temperature: 73.33
1738623433774,[562639][I][app_httpd.cpp:291] stream_handler(): MJPG: 16470B 79ms (12.66fps), AVG: 75ms (13.33fps), Temperature: 73.33
1738623433856,[562721][I][app_httpd.cpp:291] stream_handler(): MJPG: 15957B 81ms (12.35fps), AVG: 74ms (13.51fps), Temperature: 73.33
1738623433923,[562788][I][app_httpd.cpp:291] stream_handler(): MJPG: 15582B 67ms (14.93fps), AVG: 75ms (13.33fps), Temperature: 72.78
1738623433995,[562860][I][app_httpd.cpp:291] stream_handler(): MJPG: 15720B 71ms (14.08fps), AVG: 76ms (13.16fps), Temperature: 73.33
1738623434055,[562921][I][app_httpd.cpp:291] stream_handler(): MJPG: 15373B 60ms (16.67fps), AVG: 75ms (13.33fps), Temperature: 73.33
1738623434206,[563071][I][app_httpd.cpp:291] stream_handler(): MJPG: 16039B 150ms (6.67fps), AVG: 79ms (12.66fps), Temperature: 72.78
1738623434282,[563147][I][app_httpd.cpp:291] stream_handler(): MJPG: 15808B 75ms (13.33fps), AVG: 80ms (12.50fps), Temperature: 72.78
1738623434346,[563212][I][app_httpd.cpp:291] stream_handler(): MJPG: 15620B 65ms (15.38fps), AVG: 79ms (12.66fps), Temperature: 73.33
1738623434418,[563283][I][app_httpd.cpp:291] stream_handler(): MJPG: 15784B 71ms (14.08fps), AVG: 77ms (12.99fps), Temperature: 72.78
1738623434486,[563351][I][app_httpd.cpp:291] stream_handler(): MJPG: 15664B 67ms (14.93fps), AVG: 76ms (13.16fps), Temperature: 72.78
1738623434555,[563420][I][app_httpd.cpp:291] stream_handler(): MJPG: 15635B 69ms (14.49fps), AVG: 77ms (12.99fps), Temperature: 73.33
1738623434622,[563488][I][app_httpd.cpp:291] stream_handler(): MJPG: 16074B 67ms (14.93fps), AVG: 77ms (12.99fps), Temperature: 73.33
1738623434682,[563548][I][app_httpd.cpp:291] stream_handler(): MJPG: 15386B 60ms (16.67fps), AVG: 76ms (13.16fps), Temperature: 73.33
1738623434739,[563604][I][app_httpd.cpp:291] stream_handler(): MJPG: 15796B 56ms (17.86fps), AVG: 76ms (13.16fps), Temperature: 72.78
1738623434814,[563679][I][app_httpd.cpp:291] stream_handler(): MJPG: 16009B 75ms (13.33fps), AVG: 77ms (12.99fps), Temperature: 73.33
1738623434885,[563751][I][app_httpd.cpp:291] stream_handler(): MJPG: 17196B 72ms (13.89fps), AVG: 77ms (12.99fps), Temperature: 72.78
1738623434959,[563824][I][app_httpd.cpp:291] stream_handler(): MJPG: 15908B 73ms (13.70fps), AVG: 77ms (12.99fps), Temperature: 73.33
1738623435062,[563928][I][app_httpd.cpp:291] stream_handler(): MJPG: 15994B 103ms (9.71fps), AVG: 77ms (12.99fps), Temperature: 72.78
1738623435147,[564012][I][app_httpd.cpp:291] stream_handler(): MJPG: 15777B 84ms (11.90fps), AVG: 75ms (13.33fps), Temperature: 73.33
1738623435227,[564092][I][app_httpd.cpp:291] stream_handler(): MJPG: 15912B 79ms (12.66fps), AVG: 76ms (13.16fps), Temperature: 72.78
1738623435286,[564152][I][app_httpd.cpp:291] stream_handler(): MJPG: 15309B 59ms (16.95fps), AVG: 75ms (13.33fps), Temperature: 72.78
1738623435352,[564217][I][app_httpd.cpp:291] stream_handler(): MJPG: 15606B 65ms (15.38fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623435438,[564303][I][app_httpd.cpp:291] stream_handler(): MJPG: 15604B 85ms (11.76fps), AVG: 75ms (13.33fps), Temperature: 72.78
1738623435524,[564388][I][app_httpd.cpp:291] stream_handler(): MJPG: 15931B 85ms (11.76fps), AVG: 76ms (13.16fps), Temperature: 72.78
1738623435570,[564435][I][app_httpd.cpp:291] stream_handler(): MJPG: 15574B 46ms (21.74fps), AVG: 75ms (13.33fps), Temperature: 73.33
1738623435646,[564512][I][app_httpd.cpp:291] stream_handler(): MJPG: 15630B 76ms (13.16fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623435723,[564588][I][app_httpd.cpp:291] stream_handler(): MJPG: 15546B 76ms (13.16fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623435782,[564647][I][app_httpd.cpp:291] stream_handler(): MJPG: 15377B 58ms (17.24fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623435874,[564739][I][app_httpd.cpp:291] stream_handler(): MJPG: 16257B 92ms (10.87fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623435930,[564795][I][app_httpd.cpp:291] stream_handler(): MJPG: 15401B 56ms (17.86fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623435990,[564855][I][app_httpd.cpp:291] stream_handler(): MJPG: 15501B 59ms (16.95fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623436124,[564989][I][app_httpd.cpp:291] stream_handler(): MJPG: 16144B 133ms (7.52fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623436185,[565051][I][app_httpd.cpp:291] stream_handler(): MJPG: 16398B 61ms (16.39fps), AVG: 74ms (13.51fps), Temperature: 73.33
1738623436262,[565127][I][app_httpd.cpp:291] stream_handler(): MJPG: 15984B 75ms (13.33fps), AVG: 75ms (13.33fps), Temperature: 72.78
1738623436307,[565172][I][app_httpd.cpp:291] stream_handler(): MJPG: 15724B 45ms (22.22fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623436376,[565241][I][app_httpd.cpp:291] stream_handler(): MJPG: 15927B 69ms (14.49fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623436443,[565308][I][app_httpd.cpp:291] stream_handler(): MJPG: 15619B 66ms (15.15fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623436510,[565375][I][app_httpd.cpp:291] stream_handler(): MJPG: 15841B 66ms (15.15fps), AVG: 71ms (14.08fps), Temperature: 73.33
1738623436581,[565446][I][app_httpd.cpp:291] stream_handler(): MJPG: 15493B 70ms (14.29fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623436638,[565504][I][app_httpd.cpp:291] stream_handler(): MJPG: 15681B 57ms (17.54fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623436733,[565599][I][app_httpd.cpp:291] stream_handler(): MJPG: 16402B 95ms (10.53fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623436778,[565644][I][app_httpd.cpp:291] stream_handler(): MJPG: 15682B 44ms (22.73fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623436835,[565700][I][app_httpd.cpp:291] stream_handler(): MJPG: 16136B 56ms (17.86fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623436906,[565772][I][app_httpd.cpp:291] stream_handler(): MJPG: 16181B 71ms (14.08fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623436966,[565831][I][app_httpd.cpp:291] stream_handler(): MJPG: 15815B 59ms (16.95fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623437035,[565900][I][app_httpd.cpp:291] stream_handler(): MJPG: 15999B 68ms (14.71fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623437110,[565975][I][app_httpd.cpp:291] stream_handler(): MJPG: 16604B 75ms (13.33fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623437171,[566036][I][app_httpd.cpp:291] stream_handler(): MJPG: 16187B 60ms (16.67fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623437227,[566092][I][app_httpd.cpp:291] stream_handler(): MJPG: 15505B 55ms (18.18fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623437292,[566157][I][app_httpd.cpp:291] stream_handler(): MJPG: 16102B 65ms (15.38fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623437423,[566287][I][app_httpd.cpp:291] stream_handler(): MJPG: 15716B 130ms (7.69fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623437490,[566355][I][app_httpd.cpp:291] stream_handler(): MJPG: 15369B 67ms (14.93fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623437551,[566416][I][app_httpd.cpp:291] stream_handler(): MJPG: 15961B 60ms (16.67fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623437613,[566479][I][app_httpd.cpp:291] stream_handler(): MJPG: 16321B 62ms (16.13fps), AVG: 67ms (14.93fps), Temperature: 73.33
1738623437679,[566544][I][app_httpd.cpp:291] stream_handler(): MJPG: 15751B 65ms (15.38fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623437739,[566604][I][app_httpd.cpp:291] stream_handler(): MJPG: 15470B 59ms (16.95fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623437810,[566675][I][app_httpd.cpp:291] stream_handler(): MJPG: 16227B 71ms (14.08fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623437867,[566732][I][app_httpd.cpp:291] stream_handler(): MJPG: 16066B 56ms (17.86fps), AVG: 67ms (14.93fps), Temperature: 72.22
1738623437928,[566793][I][app_httpd.cpp:291] stream_handler(): MJPG: 15818B 61ms (16.39fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623438069,[566934][I][app_httpd.cpp:291] stream_handler(): MJPG: 17325B 140ms (7.14fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623438143,[567008][I][app_httpd.cpp:291] stream_handler(): MJPG: 15692B 73ms (13.70fps), AVG: 69ms (14.49fps), Temperature: 72.78
1738623438222,[567087][I][app_httpd.cpp:291] stream_handler(): MJPG: 15330B 79ms (12.66fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623438286,[567151][I][app_httpd.cpp:291] stream_handler(): MJPG: 15765B 63ms (15.87fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623438394,[567259][I][app_httpd.cpp:291] stream_handler(): MJPG: 16405B 108ms (9.26fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623438447,[567312][I][app_httpd.cpp:291] stream_handler(): MJPG: 15749B 52ms (19.23fps), AVG: 73ms (13.70fps), Temperature: 73.33
1738623438527,[567392][I][app_httpd.cpp:291] stream_handler(): MJPG: 15783B 80ms (12.50fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623438621,[567487][I][app_httpd.cpp:291] stream_handler(): MJPG: 15543B 94ms (10.64fps), AVG: 75ms (13.33fps), Temperature: 73.33
1738623438731,[567596][I][app_httpd.cpp:291] stream_handler(): MJPG: 15658B 109ms (9.17fps), AVG: 77ms (12.99fps), Temperature: 72.78
1738623438796,[567661][I][app_httpd.cpp:291] stream_handler(): MJPG: 15200B 64ms (15.62fps), AVG: 77ms (12.99fps), Temperature: 72.78
1738623438867,[567733][I][app_httpd.cpp:291] stream_handler(): MJPG: 15691B 71ms (14.08fps), AVG: 78ms (12.82fps), Temperature: 72.78
1738623438946,[567812][I][app_httpd.cpp:291] stream_handler(): MJPG: 15671B 78ms (12.82fps), AVG: 75ms (13.33fps), Temperature: 72.78
1738623438999,[567863][I][app_httpd.cpp:291] stream_handler(): MJPG: 15920B 51ms (19.61fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623439062,[567927][I][app_httpd.cpp:291] stream_handler(): MJPG: 16324B 63ms (15.87fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623439150,[568015][I][app_httpd.cpp:291] stream_handler(): MJPG: 15929B 88ms (11.36fps), AVG: 76ms (13.16fps), Temperature: 72.78
1738623439255,[568120][I][app_httpd.cpp:291] stream_handler(): MJPG: 16257B 104ms (9.62fps), AVG: 78ms (12.82fps), Temperature: 72.78
1738623439330,[568195][I][app_httpd.cpp:291] stream_handler(): MJPG: 15464B 75ms (13.33fps), AVG: 79ms (12.66fps), Temperature: 72.78
1738623439391,[568257][I][app_httpd.cpp:291] stream_handler(): MJPG: 15442B 61ms (16.39fps), AVG: 78ms (12.82fps), Temperature: 72.78
1738623439462,[568327][I][app_httpd.cpp:291] stream_handler(): MJPG: 15794B 70ms (14.29fps), AVG: 79ms (12.66fps), Temperature: 72.78
1738623439531,[568396][I][app_httpd.cpp:291] stream_handler(): MJPG: 15969B 69ms (14.49fps), AVG: 79ms (12.66fps), Temperature: 72.78
1738623439599,[568464][I][app_httpd.cpp:291] stream_handler(): MJPG: 16581B 67ms (14.93fps), AVG: 75ms (13.33fps), Temperature: 72.78
1738623439654,[568520][I][app_httpd.cpp:291] stream_handler(): MJPG: 15787B 55ms (18.18fps), AVG: 75ms (13.33fps), Temperature: 72.78
1738623439715,[568580][I][app_httpd.cpp:291] stream_handler(): MJPG: 16060B 60ms (16.67fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623439767,[568631][I][app_httpd.cpp:291] stream_handler(): MJPG: 16260B 51ms (19.61fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623439839,[568704][I][app_httpd.cpp:291] stream_handler(): MJPG: 15886B 72ms (13.89fps), AVG: 71ms (14.08fps), Temperature: 72.22
1738623439966,[568831][I][app_httpd.cpp:291] stream_handler(): MJPG: 15596B 127ms (7.87fps), AVG: 75ms (13.33fps), Temperature: 72.78
1738623440022,[568887][I][app_httpd.cpp:291] stream_handler(): MJPG: 15477B 55ms (18.18fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623440094,[568959][I][app_httpd.cpp:291] stream_handler(): MJPG: 15932B 72ms (13.89fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623440147,[569012][I][app_httpd.cpp:291] stream_handler(): MJPG: 15033B 52ms (19.23fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623441496,[570361][I][app_httpd.cpp:291] stream_handler(): MJPG: 15563B 1349ms (0.74fps), AVG: 134ms (7.46fps), Temperature: 72.78
1738623441567,[570432][I][app_httpd.cpp:291] stream_handler(): MJPG: 15261B 71ms (14.08fps), AVG: 134ms (7.46fps), Temperature: 72.22
1738623441631,[570495][I][app_httpd.cpp:291] stream_handler(): MJPG: 15339B 63ms (15.87fps), AVG: 133ms (7.52fps), Temperature: 72.78
1738623441701,[570566][I][app_httpd.cpp:291] stream_handler(): MJPG: 15574B 70ms (14.29fps), AVG: 134ms (7.46fps), Temperature: 72.78
1738623441766,[570631][I][app_httpd.cpp:291] stream_handler(): MJPG: 15822B 65ms (15.38fps), AVG: 134ms (7.46fps), Temperature: 72.78
1738623441850,[570715][I][app_httpd.cpp:291] stream_handler(): MJPG: 16735B 83ms (12.05fps), AVG: 134ms (7.46fps), Temperature: 72.78
1738623441947,[570811][I][app_httpd.cpp:291] stream_handler(): MJPG: 15479B 96ms (10.42fps), AVG: 134ms (7.46fps), Temperature: 72.78
1738623442011,[570876][I][app_httpd.cpp:291] stream_handler(): MJPG: 15157B 64ms (15.62fps), AVG: 133ms (7.52fps), Temperature: 72.78
1738623442070,[570935][I][app_httpd.cpp:291] stream_handler(): MJPG: 16216B 59ms (16.95fps), AVG: 133ms (7.52fps), Temperature: 72.78
1738623442143,[571008][I][app_httpd.cpp:291] stream_handler(): MJPG: 16627B 72ms (13.89fps), AVG: 133ms (7.52fps), Temperature: 72.78
1738623442198,[571063][I][app_httpd.cpp:291] stream_handler(): MJPG: 15947B 55ms (18.18fps), AVG: 132ms (7.58fps), Temperature: 72.78
1738623442259,[571124][I][app_httpd.cpp:291] stream_handler(): MJPG: 16011B 60ms (16.67fps), AVG: 132ms (7.58fps), Temperature: 72.78
1738623442316,[571181][I][app_httpd.cpp:291] stream_handler(): MJPG: 15690B 57ms (17.54fps), AVG: 132ms (7.58fps), Temperature: 72.78
1738623442363,[571228][I][app_httpd.cpp:291] stream_handler(): MJPG: 16021B 47ms (21.28fps), AVG: 132ms (7.58fps), Temperature: 72.78
1738623442460,[571326][I][app_httpd.cpp:291] stream_handler(): MJPG: 15981B 97ms (10.31fps), AVG: 134ms (7.46fps), Temperature: 72.78
1738623442535,[571399][I][app_httpd.cpp:291] stream_handler(): MJPG: 15429B 73ms (13.70fps), AVG: 134ms (7.46fps), Temperature: 72.78
1738623442590,[571455][I][app_httpd.cpp:291] stream_handler(): MJPG: 15334B 55ms (18.18fps), AVG: 130ms (7.69fps), Temperature: 72.78
1738623442647,[571511][I][app_httpd.cpp:291] stream_handler(): MJPG: 15527B 56ms (17.86fps), AVG: 130ms (7.69fps), Temperature: 72.78
1738623442719,[571584][I][app_httpd.cpp:291] stream_handler(): MJPG: 15881B 72ms (13.89fps), AVG: 130ms (7.69fps), Temperature: 72.78
1738623442781,[571646][I][app_httpd.cpp:291] stream_handler(): MJPG: 14713B 62ms (16.13fps), AVG: 131ms (7.63fps), Temperature: 72.78
1738623442848,[571713][I][app_httpd.cpp:291] stream_handler(): MJPG: 15329B 66ms (15.15fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623442919,[571783][I][app_httpd.cpp:291] stream_handler(): MJPG: 15414B 70ms (14.29fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623443006,[571871][I][app_httpd.cpp:291] stream_handler(): MJPG: 15190B 87ms (11.49fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623443063,[571928][I][app_httpd.cpp:291] stream_handler(): MJPG: 14650B 56ms (17.86fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623443142,[572007][I][app_httpd.cpp:291] stream_handler(): MJPG: 14921B 79ms (12.66fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623443202,[572067][I][app_httpd.cpp:291] stream_handler(): MJPG: 15593B 59ms (16.95fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623443292,[572157][I][app_httpd.cpp:291] stream_handler(): MJPG: 15493B 89ms (11.24fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623443362,[572227][I][app_httpd.cpp:291] stream_handler(): MJPG: 14905B 70ms (14.29fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623443418,[572283][I][app_httpd.cpp:291] stream_handler(): MJPG: 14830B 55ms (18.18fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623443497,[572362][I][app_httpd.cpp:291] stream_handler(): MJPG: 15157B 78ms (12.82fps), AVG: 67ms (14.93fps), Temperature: 73.33
1738623443562,[572427][I][app_httpd.cpp:291] stream_handler(): MJPG: 14798B 65ms (15.38fps), AVG: 67ms (14.93fps), Temperature: 73.33
1738623443614,[572479][I][app_httpd.cpp:291] stream_handler(): MJPG: 15184B 52ms (19.23fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623443692,[572557][I][app_httpd.cpp:291] stream_handler(): MJPG: 15587B 77ms (12.99fps), AVG: 68ms (14.71fps), Temperature: 73.33
1738623443786,[572651][I][app_httpd.cpp:291] stream_handler(): MJPG: 14762B 94ms (10.64fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623443851,[572716][I][app_httpd.cpp:291] stream_handler(): MJPG: 14850B 64ms (15.62fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623443909,[572774][I][app_httpd.cpp:291] stream_handler(): MJPG: 15382B 57ms (17.54fps), AVG: 68ms (14.71fps), Temperature: 73.33
1738623443972,[572837][I][app_httpd.cpp:291] stream_handler(): MJPG: 15286B 63ms (15.87fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623444029,[572894][I][app_httpd.cpp:291] stream_handler(): MJPG: 15201B 56ms (17.86fps), AVG: 68ms (14.71fps), Temperature: 72.78
1738623444080,[572946][I][app_httpd.cpp:291] stream_handler(): MJPG: 16710B 51ms (19.61fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623444147,[573013][I][app_httpd.cpp:291] stream_handler(): MJPG: 15906B 66ms (15.15fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623444204,[573069][I][app_httpd.cpp:291] stream_handler(): MJPG: 15351B 56ms (17.86fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623444267,[573131][I][app_httpd.cpp:291] stream_handler(): MJPG: 15633B 62ms (16.13fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623444318,[573183][I][app_httpd.cpp:291] stream_handler(): MJPG: 15390B 51ms (19.61fps), AVG: 65ms (15.38fps), Temperature: 73.33
1738623444376,[573241][I][app_httpd.cpp:291] stream_handler(): MJPG: 15695B 58ms (17.24fps), AVG: 65ms (15.38fps), Temperature: 72.78
1738623444448,[573314][I][app_httpd.cpp:291] stream_handler(): MJPG: 15257B 72ms (13.89fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623444534,[573399][I][app_httpd.cpp:291] stream_handler(): MJPG: 14891B 85ms (11.76fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623444587,[573453][I][app_httpd.cpp:291] stream_handler(): MJPG: 15078B 53ms (18.87fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623444638,[573504][I][app_httpd.cpp:291] stream_handler(): MJPG: 15275B 51ms (19.61fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623444694,[573559][I][app_httpd.cpp:291] stream_handler(): MJPG: 15473B 55ms (18.18fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623444746,[573612][I][app_httpd.cpp:291] stream_handler(): MJPG: 15505B 52ms (19.23fps), AVG: 62ms (16.13fps), Temperature: 72.78
1738623444796,[573661][I][app_httpd.cpp:291] stream_handler(): MJPG: 15496B 49ms (20.41fps), AVG: 61ms (16.39fps), Temperature: 73.33
1738623444857,[573722][I][app_httpd.cpp:291] stream_handler(): MJPG: 15744B 60ms (16.67fps), AVG: 61ms (16.39fps), Temperature: 72.78
1738623444926,[573791][I][app_httpd.cpp:291] stream_handler(): MJPG: 15408B 69ms (14.49fps), AVG: 61ms (16.39fps), Temperature: 72.78
1738623444999,[573865][I][app_httpd.cpp:291] stream_handler(): MJPG: 16186B 73ms (13.70fps), AVG: 60ms (16.67fps), Temperature: 73.33
1738623445142,[574007][I][app_httpd.cpp:291] stream_handler(): MJPG: 15910B 142ms (7.04fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623445207,[574071][I][app_httpd.cpp:291] stream_handler(): MJPG: 14755B 64ms (15.62fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623445263,[574127][I][app_httpd.cpp:291] stream_handler(): MJPG: 15419B 55ms (18.18fps), AVG: 64ms (15.62fps), Temperature: 72.78
1738623445318,[574183][I][app_httpd.cpp:291] stream_handler(): MJPG: 15230B 55ms (18.18fps), AVG: 63ms (15.87fps), Temperature: 72.78
1738623445417,[574282][I][app_httpd.cpp:291] stream_handler(): MJPG: 15325B 99ms (10.10fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623445483,[574348][I][app_httpd.cpp:291] stream_handler(): MJPG: 15444B 65ms (15.38fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623445558,[574423][I][app_httpd.cpp:291] stream_handler(): MJPG: 15235B 75ms (13.33fps), AVG: 67ms (14.93fps), Temperature: 72.78
1738623445610,[574475][I][app_httpd.cpp:291] stream_handler(): MJPG: 15398B 51ms (19.61fps), AVG: 66ms (15.15fps), Temperature: 72.78
1738623445759,[574624][I][app_httpd.cpp:291] stream_handler(): MJPG: 15276B 148ms (6.76fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623445828,[574692][I][app_httpd.cpp:291] stream_handler(): MJPG: 15080B 68ms (14.71fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623445899,[574764][I][app_httpd.cpp:291] stream_handler(): MJPG: 15179B 71ms (14.08fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623445962,[574827][I][app_httpd.cpp:291] stream_handler(): MJPG: 15150B 63ms (15.87fps), AVG: 70ms (14.29fps), Temperature: 73.33
1738623446014,[574879][I][app_httpd.cpp:291] stream_handler(): MJPG: 14733B 51ms (19.61fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623446078,[574943][I][app_httpd.cpp:291] stream_handler(): MJPG: 15626B 64ms (15.62fps), AVG: 71ms (14.08fps), Temperature: 73.33
1738623446141,[575007][I][app_httpd.cpp:291] stream_handler(): MJPG: 15783B 63ms (15.87fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623446210,[575075][I][app_httpd.cpp:291] stream_handler(): MJPG: 15327B 68ms (14.71fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623446297,[575162][I][app_httpd.cpp:291] stream_handler(): MJPG: 15187B 86ms (11.63fps), AVG: 74ms (13.51fps), Temperature: 73.33
1738623446385,[575250][I][app_httpd.cpp:291] stream_handler(): MJPG: 15571B 88ms (11.36fps), AVG: 75ms (13.33fps), Temperature: 72.78
1738623446474,[575339][I][app_httpd.cpp:291] stream_handler(): MJPG: 15006B 88ms (11.36fps), AVG: 76ms (13.16fps), Temperature: 72.78
1738623446544,[575409][I][app_httpd.cpp:291] stream_handler(): MJPG: 14778B 69ms (14.49fps), AVG: 76ms (13.16fps), Temperature: 72.78
1738623446616,[575481][I][app_httpd.cpp:291] stream_handler(): MJPG: 15342B 71ms (14.08fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623446673,[575538][I][app_httpd.cpp:291] stream_handler(): MJPG: 15307B 57ms (17.54fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623446742,[575607][I][app_httpd.cpp:291] stream_handler(): MJPG: 15631B 68ms (14.71fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623446798,[575663][I][app_httpd.cpp:291] stream_handler(): MJPG: 15345B 55ms (18.18fps), AVG: 73ms (13.70fps), Temperature: 72.78
1738623446866,[575731][I][app_httpd.cpp:291] stream_handler(): MJPG: 15513B 68ms (14.71fps), AVG: 71ms (14.08fps), Temperature: 72.78
1738623446936,[575801][I][app_httpd.cpp:291] stream_handler(): MJPG: 15893B 69ms (14.49fps), AVG: 72ms (13.89fps), Temperature: 72.78
1738623447062,[575927][I][app_httpd.cpp:291] stream_handler(): MJPG: 15565B 126ms (7.94fps), AVG: 74ms (13.51fps), Temperature: 72.78
1738623447128,[575993][I][app_httpd.cpp:291] stream_handler(): MJPG: 14535B 66ms (15.15fps), AVG: 75ms (13.33fps), Temperature: 72.78
1738623447186,[576052][I][app_httpd.cpp:291] stream_handler(): MJPG: 16121B 58ms (17.24fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623447255,[576120][I][app_httpd.cpp:291] stream_handler(): MJPG: 15160B 68ms (14.71fps), AVG: 70ms (14.29fps), Temperature: 72.78
1738623447343,[576208][I][app_httpd.cpp:291] stream_handler(): MJPG: 15292B 87ms (11.49fps), AVG: 71ms (14.08fps), Temperature: 73.33
1738623447408,[576273][I][app_httpd.cpp:291] stream_handler(): MJPG: 15204B 65ms (15.38fps), AVG: 71ms (14.08fps), Temperature: 72.78
